player,season_year,passes_made,ast,secondary_ast,potential_ast,adj_ast,ast_pts,ast_per_pass,pva_proxy,ast_efficiency
Kyshawn George,2025,2269,166,27,331,207,434,0.0732,220.5,0.0732
Lamar Stevens,2025,152,8,2,11,10,22,0.0526,11.0,0.0526
LaMelo Ball,2025,2588,346,49,605,426,893,0.1337,450.5,0.1337
Landry Shamet,2025,513,27,7,49,33,59,0.0526,36.5,0.0526
Larry Nance Jr.,2025,459,38,0,64,40,100,0.0828,40.0,0.0828
Lauri Markkanen,2025,1233,69,5,153,82,186,0.056,84.5,0.056
LeBron James,2025,3904,555,84,1005,694,1396,0.1422,736.0,0.1422
Leonard Miller,2025,35,0,0,0,0,0,0.0,0.0,0.0
Lester Quinones,2025,218,24,2,35,27,57,0.1101,28.0,0.1101
Liam Robbins,2025,49,2,0,8,2,6,0.0408,2.0,0.0408
Lindy Waters III,2025,826,50,5,100,58,128,0.0605,60.5,0.0605
Lonnie Walker IV,2025,540,50,11,96,69,130,0.0926,74.5,0.0926
Lonzo Ball,2025,1152,115,19,208,142,299,0.0998,151.5,0.0998
Luguentz Dort,2025,1349,111,12,181,126,270,0.0823,132.0,0.0823
Luka Doni,2025,2455,372,44,644,442,937,0.1515,464.0,0.1515
Luka Garza,2025,256,11,2,18,15,30,0.043,16.0,0.043
Luke Kennard,2025,1822,215,33,353,260,538,0.118,276.5,0.118
Luke Kornet,2025,985,116,12,189,133,314,0.1178,139.0,0.1178
Luke Travers,2025,112,8,1,17,9,20,0.0714,9.5,0.0714
Mac McClung,2025,19,3,1,5,4,8,0.1579,4.5,0.1579
Malachi Flynn,2025,53,6,1,9,7,14,0.1132,7.5,0.1132
Malaki Branham,2025,393,36,4,55,42,88,0.0916,44.0,0.0916
Malcolm Brogdon,2025,871,98,11,195,121,261,0.1125,126.5,0.1125
Malevy Leons,2025,19,1,0,1,1,2,0.0526,1.0,0.0526
Malik Beasley,2025,1664,138,15,217,163,351,0.0829,170.5,0.0829
Malik Monk,2025,2769,350,37,630,439,910,0.1264,457.5,0.1264
Marcus Bagley,2025,208,10,1,15,11,23,0.0481,11.5,0.0481
Marcus Garrett,2025,130,13,1,19,15,31,0.1,15.5,0.1
Marcus Sasser,2025,1298,133,17,252,158,346,0.1025,166.5,0.1025
Marcus Smart,2025,794,105,6,198,126,281,0.1322,129.0,0.1322
MarJon Beauchamp,2025,141,11,0,30,14,29,0.078,14.0,0.078
Mark Williams,2025,1054,109,5,152,120,291,0.1034,122.5,0.1034
Markelle Fultz,2025,264,27,5,46,31,68,0.1023,33.5,0.1023
Markieff Morris,2025,149,21,0,22,21,53,0.1409,21.0,0.1409
Marvin Bagley III,2025,222,11,0,25,12,29,0.0495,12.0,0.0495
Mason Jones,2025,74,11,0,13,11,26,0.1486,11.0,0.1486
Mason Plumlee,2025,1732,134,29,192,173,338,0.0774,187.5,0.0774
Matas Buzelis,2025,1274,78,18,142,100,202,0.0612,109.0,0.0612
Matisse Thybulle,2025,333,28,2,50,31,71,0.0841,32.0,0.0841
Matt Ryan,2025,61,3,0,8,4,8,0.0492,4.0,0.0492
Max Christie,2025,1938,146,28,236,190,394,0.0753,204.0,0.0753
Max Strus,2025,1592,158,21,250,201,398,0.0992,211.5,0.0992
Maxi Kleber,2025,581,43,3,72,50,116,0.074,51.5,0.074
Maxwell Lewis,2025,253,19,1,46,21,55,0.0751,21.5,0.0751
Micah Potter,2025,699,31,2,75,38,89,0.0443,39.0,0.0443
Michael Porter Jr.,2025,2214,163,29,244,201,399,0.0736,215.5,0.0736
Mikal Bridges,2025,3008,306,55,495,373,772,0.1017,400.5,0.1017
Mike Conley,2025,2941,313,42,469,375,793,0.1064,396.0,0.1064
Miles Bridges,2025,2559,243,34,464,308,640,0.095,325.0,0.095
Miles McBride,2025,1797,187,22,294,218,488,0.1041,229.0,0.1041
Miles Norris,2025,28,0,0,1,0,0,0.0,0.0,0.0
Mitchell Robinson,2025,257,13,2,19,14,30,0.0506,15.0,0.0506
Mo Bamba,2025,434,18,2,28,20,44,0.0415,21.0,0.0415
Monte Morris,2025,892,73,9,137,98,199,0.0818,102.5,0.0818
Mont Morris,2025,892,73,9,137,98,199,0.0818,102.5,0.0818
Moritz Wagner,2025,594,42,0,76,43,102,0.0707,43.0,0.0707
Moses Brown,2025,112,2,0,2,2,5,0.0179,2.0,0.0179
Moses Moody,2025,1226,91,11,186,115,249,0.0742,120.5,0.0742
Mouhamed Gueye,2025,416,25,4,38,30,63,0.0601,32.0,0.0601
Moussa Diabate,2025,913,54,11,128,71,152,0.0591,76.5,0.0591
Moussa Diabat,2025,913,54,11,128,71,152,0.0591,76.5,0.0591
Myles Turner,2025,1871,109,13,152,125,257,0.0583,131.5,0.0583
N'Faly Dante,2025,42,2,1,1,3,5,0.0476,3.5,0.0476
Nae'Qwan Tomlin,2025,51,2,0,6,2,6,0.0392,2.0,0.0392
Naji Marshall,2025,2238,205,20,338,250,538,0.0916,260.0,0.0916
Nate Williams,2025,95,9,1,19,10,24,0.0947,10.5,0.0947
Naz Reid,2025,2582,179,24,279,210,473,0.0693,222.0,0.0693
Neemias Queta,2025,577,44,3,83,51,124,0.0763,52.5,0.0763
Nic Claxton,2025,2464,153,12,228,182,408,0.0621,188.0,0.0621
Nick Richards,2025,1218,49,14,88,64,125,0.0402,71.0,0.0402
Nick Smith Jr.,2025,1932,143,26,273,186,375,0.074,199.0,0.074
Nickeil Alexander-Walker,2025,2784,220,37,374,273,566,0.079,291.5,0.079
Nicolas Batum,2025,1477,84,5,122,94,211,0.0569,96.5,0.0569
Nikola Joki,2025,5289,700,72,1135,870,1808,0.1324,906.0,0.1324
Nikola Jovi,2025,1451,131,8,236,154,344,0.0903,158.0,0.0903
Nikola Vucevic,2025,3450,256,26,436,292,673,0.0742,305.0,0.0742
Nikola Vuevi,2025,3450,256,26,436,292,673,0.0742,305.0,0.0742
Noah Clowney,2025,1066,38,7,76,44,97,0.0356,47.5,0.0356
Norman Powell,2025,1315,125,28,209,168,315,0.0951,182.0,0.0951
Obi Toppin,2025,2074,127,16,171,150,309,0.0612,158.0,0.0612
Ochai Agbaji,2025,1621,98,15,213,132,272,0.0605,139.5,0.0605
OG Anunoby,2025,2043,164,27,261,199,407,0.0803,212.5,0.0803
Olivier-Maxence Prosper,2025,561,40,8,75,51,105,0.0713,55.0,0.0713
Onyeka Okongwu,2025,2037,166,14,266,197,431,0.0815,204.0,0.0815
Orlando Robinson,2025,946,76,8,140,89,198,0.0803,93.0,0.0803
Oscar Tshiebwe,2025,228,9,1,24,10,23,0.0395,10.5,0.0395
Oshae Brissett,2025,169,4,0,6,4,11,0.0237,4.0,0.0237
Oso Ighodaro,2025,1186,71,18,142,92,172,0.0599,101.0,0.0599
Ousmane Dieng,2025,432,31,9,60,42,78,0.0718,46.5,0.0718
P.J. Dozier,2025,56,5,0,6,5,10,0.0893,5.0,0.0893
P.J. Tucker,2025,42,0,1,5,2,2,0.0,2.5,0.0
P.J. Washington,2025,2084,128,22,215,159,332,0.0614,170.0,0.0614
Pacme Dadiet,2025,111,5,0,5,5,12,0.045,5.0,0.045
Paolo Banchero,2025,2146,217,29,425,262,566,0.1011,276.5,0.1011
Pascal Siakam,2025,2790,260,40,411,321,671,0.0932,341.0,0.0932
Pat Connaughton,2025,826,70,8,130,83,179,0.0847,87.0,0.0847
Pat Spencer,2025,483,48,6,76,58,119,0.0994,61.0,0.0994
Patrick Baldwin Jr.,2025,106,3,1,11,5,8,0.0283,5.5,0.0283
Patrick Williams,2025,1654,124,10,211,141,327,0.075,146.0,0.075
Patty Mills,2025,398,26,0,65,35,81,0.0653,35.0,0.0653
Paul George,2025,1820,178,30,314,219,461,0.0978,234.0,0.0978
Paul Reed,2025,466,39,3,61,44,93,0.0837,45.5,0.0837
Payton Pritchard,2025,2945,274,49,525,340,707,0.093,364.5,0.093
Pelle Larsson,2025,697,65,4,120,75,175,0.0933,77.0,0.0933
Pete Nance,2025,186,10,1,11,11,26,0.0538,11.5,0.0538
Peyton Watson,2025,1469,94,14,147,112,230,0.064,119.0,0.064
Phillip Wheeler,2025,22,2,0,1,2,4,0.0909,2.0,0.0909
PJ Dozier,2025,56,5,0,6,5,10,0.0893,5.0,0.0893
PJ Hall,2025,83,4,0,4,4,11,0.0482,4.0,0.0482
Precious Achiuwa,2025,1114,55,6,94,68,143,0.0494,71.0,0.0494
Quentin Grimes,2025,2318,228,20,386,267,592,0.0984,277.0,0.0984
Quenton Jackson,2025,526,50,3,88,59,126,0.0951,60.5,0.0951
Quincy Olivari,2025,13,1,0,2,1,2,0.0769,1.0,0.0769
Quinten Post,2025,868,54,7,97,66,148,0.0622,69.5,0.0622
Rayan Rupert,2025,540,25,3,72,33,65,0.0463,34.5,0.0463
RayJ Dennis,2025,116,14,5,23,20,34,0.1207,22.5,0.1207
Reece Beekman,2025,748,63,7,130,75,164,0.0842,78.5,0.0842
Reed Sheppard,2025,810,74,3,127,83,195,0.0914,84.5,0.0914
Reggie Jackson,2025,596,45,5,84,51,111,0.0755,53.5,0.0755
Richaun Holmes,2025,509,38,2,44,40,95,0.0747,41.0,0.0747
Ricky Council IV,2025,1158,97,9,164,112,250,0.0838,116.5,0.0838
Riley Minix,2025,7,0,0,1,0,0,0.0,0.0,0.0
RJ Barrett,2025,2581,311,32,523,366,773,0.1205,382.0,0.1205
Rob Dillingham,2025,766,98,10,185,121,257,0.1279,126.0,0.1279
Robert Williams III,2025,362,21,2,32,24,55,0.058,25.0,0.058
Ron Harper Jr.,2025,16,2,0,4,1,3,0.125,1.0,0.125
Ronald Holland II,2025,1205,81,9,156,99,220,0.0672,103.5,0.0672
Royce O'Neale,2025,2600,163,22,303,195,430,0.0627,206.0,0.0627
Rudy Gobert,2025,2316,126,12,191,147,344,0.0544,153.0,0.0544
Rui Hachimura,2025,1439,82,14,138,99,227,0.057,106.0,0.057
Russell Westbrook,2025,3071,452,36,766,547,1100,0.1472,565.0,0.1472
Ryan Dunn,2025,1205,57,18,136,81,159,0.0473,90.0,0.0473
Ryan Rollins,2025,1175,104,13,174,126,258,0.0885,132.5,0.0885
Sam Hauser,2025,1276,64,11,132,83,179,0.0502,88.5,0.0502
Sam Merrill,2025,1115,108,24,172,141,286,0.0969,153.0,0.0969
Sandro Mamukelashvili,2025,813,48,7,102,58,123,0.059,61.5,0.059
Santi Aldama,2025,2265,188,31,276,227,470,0.083,242.5,0.083
Scoot Henderson,2025,2865,335,33,627,395,858,0.1169,411.5,0.1169
Scottie Barnes,2025,3402,374,29,723,447,948,0.1099,461.5,0.1099
Scotty Pippen Jr.,2025,2735,347,29,623,397,891,0.1269,411.5,0.1269
Seth Curry,2025,1065,60,17,138,80,158,0.0563,88.5,0.0563
Shaedon Sharpe,2025,2303,198,28,361,238,522,0.086,252.0,0.086
Shai Gilgeous-Alexander,2025,3113,481,82,912,584,1261,0.1545,625.0,0.1545
Shake Milton,2025,1128,100,14,178,117,255,0.0887,124.0,0.0887
Sidy Cissoko,2025,133,15,5,29,20,38,0.1128,22.5,0.1128
Simone Fontecchio,2025,1199,65,3,129,74,180,0.0542,75.5,0.0542
Skal Labissiere,2025,10,1,0,2,1,3,0.1,1.0,0.1
Spencer Dinwiddie,2025,2748,347,25,549,398,886,0.1263,410.5,0.1263
Spencer Jones,2025,72,5,0,9,5,13,0.0694,5.0,0.0694
Stanley Umude,2025,67,4,1,10,6,10,0.0597,6.5,0.0597
Stephen Curry,2025,2896,405,93,695,534,1007,0.1398,580.5,0.1398
Stephon Castle,2025,2980,329,53,620,402,850,0.1104,428.5,0.1104
Steven Adams,2025,864,64,6,103,74,157,0.0741,77.0,0.0741
Svi Mykhailiuk,2025,775,76,8,138,92,197,0.0981,96.0,0.0981
T.J. McConnell,2025,3150,351,53,626,448,938,0.1114,474.5,0.1114
Taj Gibson,2025,260,20,0,41,20,49,0.0769,20.0,0.0769
Talen Horton-Tucker,2025,843,81,24,156,110,215,0.0961,122.0,0.0961
Tari Eason,2025,1306,80,15,157,105,210,0.0613,112.5,0.0613
Taurean Prince,2025,1765,152,13,259,176,375,0.0861,182.5,0.0861
Taylor Hendricks,2025,50,2,0,2,2,4,0.04,2.0,0.04
Taze Moore,2025,47,1,0,10,1,3,0.0213,1.0,0.0213
Terance Mann,2025,1253,110,9,189,125,279,0.0878,129.5,0.0878
Terence Davis,2025,9,1,0,1,1,2,0.1111,1.0,0.1111
Terrence Shannon Jr.,2025,216,32,4,54,38,80,0.1481,40.0,0.1481
Terry Rozier,2025,2190,167,30,304,214,449,0.0763,229.0,0.0763
Terry Taylor,2025,6,2,0,1,2,5,0.3333,2.0,0.3333
Thomas Bryant,2025,997,52,8,77,65,122,0.0522,69.0,0.0522
Tidjane Salan,2025,1369,72,6,120,80,181,0.0526,83.0,0.0526
Tim Hardaway Jr.,2025,1454,121,12,179,142,304,0.0832,148.0,0.0832
Tobias Harris,2025,2214,156,27,260,190,400,0.0705,203.5,0.0705
Tolu Smith,2025,20,0,1,1,1,0,0.0,1.5,0.0
Tony Bradley,2025,71,6,1,6,7,15,0.0845,7.5,0.0845
Torrey Craig,2025,307,17,4,38,22,47,0.0554,24.0,0.0554
Tosan Evbuomwan,2025,641,55,9,100,65,138,0.0858,69.5,0.0858
Toumani Camara,2025,2494,175,15,334,206,468,0.0702,213.5,0.0702
Trae Young,2025,4597,872,91,1559,1053,2172,0.1897,1098.5,0.1897
Trayce Jackson-Davis,2025,1384,101,12,197,114,267,0.073,120.0,0.073
Tre Jones,2025,1517,187,21,345,224,505,0.1233,234.5,0.1233
Tre Mann,2025,449,39,5,71,46,104,0.0869,48.5,0.0869
Trendon Watford,2025,1455,113,18,247,139,305,0.0777,148.0,0.0777
Trentyn Flowers,2025,7,0,0,1,0,0,0.0,0.0,0.0
Trevelin Queen,2025,380,38,4,72,45,98,0.1,47.0,0.1
Trey Alexander,2025,150,11,2,33,15,33,0.0733,16.0,0.0733
Trey Jemison,2025,375,16,3,29,21,43,0.0427,22.5,0.0427
Trey Jemison III,2025,375,16,3,29,21,43,0.0427,22.5,0.0427
Trey Lyles,2025,1491,80,9,129,92,202,0.0537,96.5,0.0537
Trey Murphy III,2025,1937,186,24,318,227,480,0.096,239.0,0.096
Tristan da Silva,2025,1445,112,16,222,135,278,0.0775,143.0,0.0775
Tristan Thompson,2025,438,24,2,46,27,63,0.0548,28.0,0.0548
Tristan Vukcevic,2025,540,39,3,56,44,94,0.0722,45.5,0.0722
Tristen Newton,2025,27,2,0,7,2,5,0.0741,2.0,0.0741
Ty Jerome,2025,1970,237,36,457,304,623,0.1203,322.0,0.1203
Tyler Herro,2025,3604,418,63,774,521,1101,0.116,552.5,0.116
Tyler Kolek,2025,529,70,6,105,79,184,0.1323,82.0,0.1323
Tyler Smith,2025,126,4,1,4,5,9,0.0317,5.5,0.0317
Tyrese Haliburton,2025,5453,673,94,1152,826,1738,0.1234,873.0,0.1234
Tyrese Martin,2025,1677,121,11,229,135,306,0.0722,140.5,0.0722
Tyrese Maxey,2025,3170,317,49,551,396,855,0.1,420.5,0.1
Tyson Etienne,2025,183,12,1,29,15,34,0.0656,15.5,0.0656
TyTy Washington Jr.,2025,171,16,2,27,18,36,0.0936,19.0,0.0936
Tyus Jones,2025,4030,429,63,702,531,1144,0.1065,562.5,0.1065
Ulrich Chomche,2025,26,2,0,3,2,5,0.0769,2.0,0.0769
Vasilije Micic,2025,1427,128,23,271,168,323,0.0897,179.5,0.0897
Vasilije Mici,2025,1427,128,23,271,168,323,0.0897,179.5,0.0897
Victor Wembanyama,2025,1499,167,25,300,207,411,0.1114,219.5,0.1114
Vince Williams Jr.,2025,637,55,8,95,61,126,0.0863,65.0,0.0863
Vit Krejci,2025,1436,147,18,254,178,388,0.1024,187.0,0.1024
Vlatko anar,2025,161,9,2,22,11,22,0.0559,12.0,0.0559
Vt Krej,2025,1436,147,18,254,178,388,0.1024,187.0,0.1024
Walker Kessler,2025,1458,94,9,161,107,254,0.0645,111.5,0.0645
Wendell Carter Jr.,2025,1695,134,18,211,160,336,0.0791,169.0,0.0791
Wendell Moore Jr.,2025,576,40,5,75,49,107,0.0694,51.5,0.0694
Xavier Tillman,2025,217,7,3,24,11,21,0.0323,12.5,0.0323
Yuki Kawamura,2025,139,19,1,28,21,50,0.1367,21.5,0.1367
Yuri Collins,2025,39,4,0,9,4,9,0.1026,4.0,0.1026
Yves Missi,2025,1699,95,11,137,109,236,0.0559,114.5,0.0559
Zaccharie Risacher,2025,1429,92,20,171,114,237,0.0644,124.0,0.0644
Zach Collins,2025,1227,106,7,151,118,258,0.0864,121.5,0.0864
Zach Edey,2025,1127,65,9,109,74,167,0.0577,78.5,0.0577
Zach LaVine,2025,2818,310,51,575,392,797,0.11,417.5,0.11
Zeke Nnaji,2025,356,23,2,35,27,62,0.0646,28.0,0.0646
Ziaire Williams,2025,1377,79,7,152,89,195,0.0574,92.5,0.0574
Zion Williamson,2025,1200,156,10,311,173,414,0.13,178.0,0.13
Zyon Pullin,2025,2,0,0,1,0,0,0.0,0.0,0.0
A.J. Lawson,2026,185,7,1,20,10,20,0.0378,10.5,0.0378
Aaron Gordon,2026,1168,96,11,175,117,256,0.0822,122.5,0.0822
Aaron Holiday,2026,811,60,13,119,81,165,0.074,87.5,0.074
Aaron Nesmith,2026,1561,86,17,151,113,231,0.0551,121.5,0.0551
Aaron Wiggins,2026,1459,109,24,215,147,292,0.0747,159.0,0.0747
Ace Bailey,2026,1323,131,21,242,165,350,0.099,175.5,0.099
Adama Bal,2026,203,19,1,30,20,47,0.0936,20.5,0.0936
Adem Bona,2026,873,32,6,59,41,88,0.0367,44.0,0.0367
Adou Thiero,2026,133,10,1,15,11,29,0.0752,11.5,0.0752
AJ Green,2026,2622,144,28,260,187,395,0.0549,201.0,0.0549
AJ Johnson,2026,476,46,5,94,54,117,0.0966,56.5,0.0966
Ajay Mitchell,2026,1762,206,34,393,256,539,0.1169,273.0,0.1169
Al Horford,2026,1551,116,29,227,150,303,0.0748,164.5,0.0748
Alex Antetokounmpo,2026,14,1,0,1,1,2,0.0714,1.0,0.0714
Alex Caruso,2026,1232,110,13,172,129,275,0.0893,135.5,0.0893
Alex Morales,2026,25,4,0,4,4,10,0.16,4.0,0.16
Alex Sarr,2026,1876,130,17,217,158,356,0.0693,166.5,0.0693
Alijah Martin,2026,135,12,0,18,13,29,0.0889,13.0,0.0889
Alondes Williams,2026,76,12,3,15,15,28,0.1579,16.5,0.1579
Alperen Sengun,2026,3436,445,40,790,526,1142,0.1295,546.0,0.1295
Amari Williams,2026,139,10,1,17,11,28,0.0719,11.5,0.0719
Amen Thompson,2026,4201,420,71,767,522,1111,0.1,557.5,0.1
Amir Coffey,2026,355,27,3,43,30,71,0.0761,31.5,0.0761
Andersson Garcia,2026,166,14,3,21,18,37,0.0843,19.5,0.0843
Andre Drummond,2026,986,80,10,105,91,191,0.0811,96.0,0.0811
Andre Jackson Jr.,2026,652,43,3,80,50,122,0.066,51.5,0.066
Andrew Nembhard,2026,3842,437,54,753,527,1134,0.1137,554.0,0.1137
Andrew Wiggins,2026,1819,175,42,304,226,456,0.0962,247.0,0.0962
Anfernee Simons,2026,1631,134,28,256,168,355,0.0822,182.0,0.0822
Anthony Black,2026,2516,236,30,401,288,599,0.0938,303.0,0.0938
Anthony Davis,2026,709,52,5,80,59,123,0.0733,61.5,0.0733
Anthony Edwards,2026,2620,217,53,385,293,566,0.0828,319.5,0.0828
Anthony Gill,2026,872,69,6,114,77,173,0.0791,80.0,0.0791
Antonio Reeves,2026,48,3,1,7,4,8,0.0625,4.5,0.0625
Ariel Hukporti,2026,381,29,2,54,33,74,0.0761,34.0,0.0761
Asa Newell,2026,451,26,4,51,35,72,0.0576,37.0,0.0576
Ausar Thompson,2026,2071,225,19,366,269,586,0.1086,278.5,0.1086
Austin Reaves,2026,2497,280,39,433,346,691,0.1121,365.5,0.1121
Ayo Dosunmu,2026,2696,249,41,426,311,658,0.0924,331.5,0.0924
Bam Adebayo,2026,2594,229,34,344,279,607,0.0883,296.0,0.0883
Baylor Scheierman,2026,1219,116,19,212,148,325,0.0952,157.5,0.0952
Ben Saraf,2026,1606,145,14,281,174,386,0.0903,181.0,0.0903
Ben Sheppard,2026,1716,114,23,194,143,288,0.0664,154.5,0.0664
Bennedict Mathurin,2026,1718,129,30,230,168,331,0.0751,183.0,0.0751
Bez Mbeng,2026,474,62,6,111,75,155,0.1308,78.0,0.1308
Bilal Coulibaly,2026,1754,145,17,221,170,369,0.0827,178.5,0.0827
Bismack Biyombo,2026,136,5,1,8,6,15,0.0368,6.5,0.0368
Blake Hinson,2026,230,16,2,22,19,37,0.0696,20.0,0.0696
Blake Wesley,2026,568,62,8,123,74,165,0.1092,78.0,0.1092
Bobby Portis,2026,2184,103,15,178,122,271,0.0472,129.5,0.0472
Bobi Klintman,2026,65,6,0,8,6,14,0.0923,6.0,0.0923
Bogdan Bogdanovic,2026,570,51,11,90,69,144,0.0895,74.5,0.0895
Bogdan Bogdanovi,2026,570,51,11,90,69,144,0.0895,74.5,0.0895
Bones Hyland,2026,2106,185,32,292,232,471,0.0878,248.0,0.0878
Bradley Beal,2026,111,10,0,16,11,27,0.0901,11.0,0.0901
Branden Carlson,2026,507,29,2,39,31,72,0.0572,32.0,0.0572
Brandin Podziemski,2026,3603,298,70,625,384,816,0.0827,419.0,0.0827
Brandon Clarke,2026,15,1,0,3,1,3,0.0667,1.0,0.0667
Brandon Ingram,2026,2486,284,46,576,346,739,0.1142,369.0,0.1142
Brandon Miller,2026,2452,217,36,408,277,592,0.0885,295.0,0.0885
Brandon Williams,2026,2145,255,34,481,318,652,0.1189,335.0,0.1189
Brice Sensabaugh,2026,1617,140,23,279,187,368,0.0866,198.5,0.0866
Bronny James,2026,566,51,7,86,62,124,0.0901,65.5,0.0901
Brook Lopez,2026,1224,95,11,161,114,260,0.0776,119.5,0.0776
Brooks Barnhizer,2026,300,22,4,46,27,61,0.0733,29.0,0.0733
Bruce Brown,2026,2279,174,24,296,220,460,0.0763,232.0,0.0763
Bryce McGowens,2026,825,62,5,91,75,161,0.0752,77.5,0.0752
Bub Carrington,2026,3762,381,22,688,443,950,0.1013,454.0,0.1013
Buddy Boeheim,2026,6,0,0,1,1,2,0.0,1.0,0.0
Buddy Hield,2026,1099,71,17,133,101,203,0.0646,109.5,0.0646
Cade Cunningham,2026,3807,626,71,1099,772,1602,0.1644,807.5,0.1644
Caleb Houstan,2026,59,4,1,15,6,10,0.0678,6.5,0.0678
Caleb Love,2026,1213,123,16,199,148,319,0.1014,156.0,0.1014
Caleb Martin,2026,737,81,9,142,101,220,0.1099,105.5,0.1099
Cam Christie,2026,496,31,11,53,44,82,0.0625,49.5,0.0625
Cam Spencer,2026,3004,400,41,684,477,1019,0.1332,497.5,0.1332
Cam Thomas,2026,1039,108,20,200,130,275,0.1039,140.0,0.1039
Cam Whitmore,2026,220,15,0,30,15,38,0.0682,15.0,0.0682
Cameron Johnson,2026,1397,132,19,233,161,333,0.0945,170.5,0.0945
Cameron Payne,2026,691,58,10,95,73,135,0.0839,78.0,0.0839
Caris LeVert,2026,1509,159,11,310,187,405,0.1054,192.5,0.1054
Carter Bryant,2026,685,47,4,90,57,123,0.0686,59.0,0.0686
Cason Wallace,2026,2064,199,27,400,248,535,0.0964,261.5,0.0964
Cedric Coward,2026,2482,171,22,287,211,444,0.0689,222.0,0.0689
Chaney Johnson,2026,370,36,3,53,41,95,0.0973,42.5,0.0973
Charles Bassey,2026,186,7,1,13,8,18,0.0376,8.5,0.0376
Chaz Lanier,2026,154,17,0,18,19,40,0.1104,19.0,0.1104
Chet Holmgren,2026,2034,115,10,177,132,285,0.0565,137.0,0.0565
Chris Boucher,2026,82,3,1,6,4,9,0.0366,4.5,0.0366
Chris Livingston,2026,14,1,0,1,1,2,0.0714,1.0,0.0714
Chris Maon,2026,47,3,0,7,5,7,0.0638,5.0,0.0638
Chris Paul,2026,418,53,5,109,63,146,0.1268,65.5,0.1268
Chris Youngblood,2026,108,12,3,13,15,31,0.1111,16.5,0.1111
Christian Braun,2026,1573,120,13,187,146,315,0.0763,152.5,0.0763
Christian Koloko,2026,311,18,4,30,24,48,0.0579,26.0,0.0579
Chucky Hepburn,2026,23,2,0,5,2,5,0.087,2.0,0.087
CJ Huntley,2026,20,2,0,3,2,5,0.1,2.0,0.1
CJ McCollum,2026,2828,293,39,580,359,789,0.1036,378.5,0.1036
Clint Capela,2026,863,50,9,81,62,131,0.0579,66.5,0.0579
Coby White,2026,1672,200,28,354,237,524,0.1196,251.0,0.1196
Cody Martin,2026,57,2,1,7,4,7,0.0351,4.5,0.0351
Cody Williams,2026,1530,133,18,207,153,328,0.0869,162.0,0.0869
Colby Jones,2026,8,2,0,4,3,5,0.25,3.0,0.25
Cole Anthony,2026,902,118,11,219,143,318,0.1308,148.5,0.1308
Colin Castleton,2026,23,1,0,2,1,2,0.0435,1.0,0.0435
Collin Gillespie,2026,3669,371,77,635,473,950,0.1011,511.5,0.1011
Collin Murray-Boyles,2026,1422,106,10,178,123,275,0.0745,128.0,0.0745
Collin Sexton,2026,2131,223,27,410,277,573,0.1046,290.5,0.1046
Cooper Flagg,2026,2874,291,40,525,338,716,0.1013,358.0,0.1013
Corey Kispert,2026,954,92,10,157,110,236,0.0964,115.0,0.0964
Cormac Ryan,2026,251,19,5,44,26,50,0.0757,28.5,0.0757
Craig Porter Jr.,2026,1809,203,28,393,251,522,0.1122,265.0,0.1122
Curtis Jones,2026,98,10,0,13,13,31,0.102,13.0,0.102
D'Angelo Russell,2026,853,104,11,178,131,282,0.1219,136.5,0.1219
Daeqwon Plowden,2026,758,41,8,79,50,103,0.0541,54.0,0.0541
Dalano Banton,2026,100,11,0,20,14,35,0.11,14.0,0.11
Dalen Terry,2026,715,66,10,126,78,170,0.0923,83.0,0.0923
Dalton Knecht,2026,468,21,2,42,26,57,0.0449,27.0,0.0449
Daniel Gafford,2026,1003,52,4,88,60,131,0.0518,62.0,0.0518
Daniss Jenkins,2026,2335,274,31,508,341,716,0.1173,356.5,0.1173
Danny Wolf,2026,1422,127,11,221,153,330,0.0893,158.5,0.0893
DaQuan Jeffries,2026,30,1,0,3,1,3,0.0333,1.0,0.0333
Dario Saric,2026,31,2,1,2,3,5,0.0645,3.5,0.0645
Dario ari,2026,31,2,1,2,3,5,0.0645,3.5,0.0645
Dariq Whitehead,2026,170,9,1,18,11,24,0.0529,11.5,0.0529
Darius Brown,2026,4,0,0,2,1,2,0.0,1.0,0.0
Darius Garland,2026,1910,282,34,495,337,701,0.1476,354.0,0.1476
DaRon Holmes II,2026,194,16,1,29,20,45,0.0825,20.5,0.0825
David Jones Garcia,2026,90,18,3,18,20,40,0.2,21.5,0.2
David Roddy,2026,78,4,0,9,6,14,0.0513,6.0,0.0513
Davion Mitchell,2026,3676,434,70,764,544,1166,0.1181,579.0,0.1181
Day'Ron Sharpe,2026,1619,145,8,238,166,390,0.0896,170.0,0.0896
De'Aaron Fox,2026,3267,445,59,815,556,1207,0.1362,585.5,0.1362
De'Andre Hunter,2026,1114,86,22,175,120,230,0.0772,131.0,0.0772
De'Anthony Melton,2026,1685,120,29,258,163,322,0.0712,177.5,0.0712
Dean Wade,2026,1337,88,15,147,108,231,0.0658,115.5,0.0658
Deandre Ayton,2026,1893,59,13,118,77,151,0.0312,83.5,0.0312
DeAndre Jordan,2026,189,11,0,22,13,30,0.0582,13.0,0.0582
DeJon Jarreau,2026,397,36,1,68,39,97,0.0907,39.5,0.0907
Dejounte Murray,2026,663,89,14,160,117,233,0.1342,124.0,0.1342
DeMar DeRozan,2026,1936,316,49,616,381,818,0.1632,405.5,0.1632
Deni Avdija,2026,3780,442,64,884,537,1184,0.1169,569.0,0.1169
