player,season_year,total_fga,avg_efg,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_4_6_feet___open,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate
Domantas Sabonis,2024,46,0.7514,0.0,24.0,0.0,22.0,0.0,1.0
Domantas Sabonis,2025,76,0.699995,23.0,50.0,0.0,3.0,0.3026,0.6974
Domantas Sabonis,2026,4,0.25,0.0,4.0,0.0,0.0,0.0,1.0
Dominick Barlow,2026,11,0.625,4.0,7.0,0.0,0.0,0.3636,0.6364
Donovan Clingan,2025,20,0.62334,0.0,20.0,0.0,0.0,0.0,1.0
Donovan Clingan,2026,36,0.6851777777777778,11.0,22.0,3.0,0.0,0.3889,0.6111
Donovan Mitchell,2024,32,0.6555666666666666,0.0,9.0,23.0,0.0,0.7188,0.2812
Donovan Mitchell,2025,60,0.5874928571428571,9.0,37.0,14.0,0.0,0.3833,0.6167
Donovan Mitchell,2026,77,0.7,4.0,56.0,17.0,0.0,0.2727,0.7273
Donte DiVincenzo,2024,92,0.6684545454545454,70.0,3.0,19.0,0.0,0.9674,0.0326
Donte DiVincenzo,2025,33,0.540625,30.0,0.0,3.0,0.0,1.0,0.0
Donte DiVincenzo,2026,78,0.4368421052631579,57.0,0.0,21.0,0.0,1.0,0.0
Dorian Finney-Smith,2024,49,0.7395833333333334,49.0,0.0,0.0,0.0,1.0,0.0
Dorian Finney-Smith,2025,52,0.7767833333333334,52.0,0.0,0.0,0.0,1.0,0.0
Dorian Finney-Smith,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Doug McDermott,2025,4,1.5,4.0,0.0,0.0,0.0,1.0,0.0
Drake Powell,2026,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Draymond Green,2024,12,0.9583333333333334,12.0,0.0,0.0,0.0,1.0,0.0
Draymond Green,2025,54,0.4942307692307692,50.0,4.0,0.0,0.0,0.9259,0.0741
Draymond Green,2026,58,0.6416692307692308,54.0,0.0,4.0,0.0,1.0,0.0
Drew Eubanks,2024,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Drew Eubanks,2025,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Drew Timme,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Dru Smith,2026,7,1.0625,7.0,0.0,0.0,0.0,1.0,0.0
Duncan Robinson,2024,22,0.9107000000000001,10.0,6.0,6.0,0.0,0.7273,0.2727
Duncan Robinson,2025,22,0.6041666666666666,8.0,7.0,7.0,0.0,0.6818,0.3182
Duncan Robinson,2026,12,1.0,4.0,0.0,8.0,0.0,1.0,0.0
Duop Reath,2024,41,0.6416666666666667,41.0,0.0,0.0,0.0,1.0,0.0
Duop Reath,2025,9,0.675,9.0,0.0,0.0,0.0,1.0,0.0
Dwight Powell,2026,5,0.6,0.0,5.0,0.0,0.0,0.0,1.0
Dylan Cardwell,2026,8,0.375,0.0,8.0,0.0,0.0,0.0,1.0
Dylan Harper,2026,9,0.4444333333333333,0.0,9.0,0.0,0.0,0.0,1.0
Dyson Daniels,2024,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Dyson Daniels,2025,16,0.7625,12.0,4.0,0.0,0.0,0.75,0.25
Dyson Daniels,2026,21,0.4194333333333333,14.0,7.0,0.0,0.0,0.6667,0.3333
Egor Dmin,2026,23,0.4722166666666667,9.0,0.0,14.0,0.0,1.0,0.0
Elijah Harkless,2026,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Emoni Bates,2025,5,0.6,5.0,0.0,0.0,0.0,1.0,0.0
Eric Gordon,2024,69,0.72890625,63.0,0.0,6.0,0.0,1.0,0.0
Eric Gordon,2025,19,0.7634,19.0,0.0,0.0,0.0,1.0,0.0
Eric Gordon,2026,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Ethan Thompson,2026,11,0.4166666666666667,4.0,0.0,7.0,0.0,1.0,0.0
Eugene Omoruyi,2024,5,0.9,5.0,0.0,0.0,0.0,1.0,0.0
Evan Mobley,2024,19,0.38666,0.0,12.0,4.0,3.0,0.2105,0.7895
Evan Mobley,2025,34,0.8629555555555556,10.0,15.0,9.0,0.0,0.5588,0.4412
Evan Mobley,2026,40,0.6363636363636364,10.0,24.0,6.0,0.0,0.4,0.6
Franz Wagner,2024,20,0.605,7.0,5.0,4.0,4.0,0.55,0.45
Franz Wagner,2025,35,0.5277777777777778,22.0,9.0,4.0,0.0,0.7429,0.2571
Franz Wagner,2026,18,0.53334,3.0,7.0,8.0,0.0,0.6111,0.3889
Fred VanVleet,2024,50,0.5961461538461539,11.0,18.0,21.0,0.0,0.64,0.36
Fred VanVleet,2025,19,0.7266600000000001,13.0,0.0,6.0,0.0,1.0,0.0
GG Jackson,2024,29,0.5678571428571428,16.0,4.0,9.0,0.0,0.8621,0.1379
GG Jackson,2026,15,0.375,7.0,8.0,0.0,0.0,0.4667,0.5333
Gabe Vincent,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Garrison Mathews,2024,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Garrison Mathews,2025,25,0.65625,12.0,0.0,13.0,0.0,1.0,0.0
Garrison Mathews,2026,6,0.5,0.0,3.0,3.0,0.0,0.5,0.5
Gary Harris,2024,3,0.8333,0.0,0.0,3.0,0.0,1.0,0.0
Gary Harris,2026,3,0.5,0.0,0.0,3.0,0.0,1.0,0.0
Gary Payton II,2024,8,0.55,8.0,0.0,0.0,0.0,1.0,0.0
Gary Payton II,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Gary Payton II,2026,21,0.545,17.0,4.0,0.0,0.0,0.8095,0.1905
Gary Trent Jr.,2024,43,0.7197,22.0,5.0,16.0,0.0,0.8837,0.1163
Gary Trent Jr.,2025,66,0.5497375,52.0,3.0,11.0,0.0,0.9545,0.0455
Gary Trent Jr.,2026,11,0.7555666666666667,8.0,3.0,0.0,0.0,0.7273,0.2727
Georges Niang,2024,30,0.471875,24.0,0.0,6.0,0.0,1.0,0.0
Georges Niang,2025,54,0.7807692307692308,49.0,0.0,5.0,0.0,1.0,0.0
Giannis Antetokounmpo,2024,28,0.704175,5.0,17.0,3.0,3.0,0.2857,0.7143
Giannis Antetokounmpo,2025,50,0.49405,0.0,37.0,13.0,0.0,0.26,0.74
Giannis Antetokounmpo,2026,20,0.7,0.0,20.0,0.0,0.0,0.0,1.0
Goga Bitadze,2024,6,0.66665,0.0,3.0,0.0,3.0,0.0,1.0
Goga Bitadze,2025,14,0.625,0.0,10.0,0.0,4.0,0.0,1.0
Gradey Dick,2025,11,0.4583333333333333,0.0,0.0,11.0,0.0,1.0,0.0
Gradey Dick,2026,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Grant Williams,2024,33,0.559375,33.0,0.0,0.0,0.0,1.0,0.0
Grant Williams,2025,12,0.43333333333333335,12.0,0.0,0.0,0.0,1.0,0.0
Grayson Allen,2024,104,0.8233772727272727,104.0,0.0,0.0,0.0,1.0,0.0
Grayson Allen,2025,39,0.7583333333333333,39.0,0.0,0.0,0.0,1.0,0.0
Grayson Allen,2026,34,0.6625,34.0,0.0,0.0,0.0,1.0,0.0
Guerschon Yabusele,2025,17,0.8833399999999999,11.0,6.0,0.0,0.0,0.6471,0.3529
Guerschon Yabusele,2026,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Gui Santos,2025,8,1.125,8.0,0.0,0.0,0.0,1.0,0.0
Gui Santos,2026,20,0.635425,14.0,0.0,6.0,0.0,1.0,0.0
Harrison Barnes,2024,29,0.8678571428571429,25.0,4.0,0.0,0.0,0.8621,0.1379
Harrison Barnes,2025,17,1.05,12.0,0.0,5.0,0.0,1.0,0.0
Harrison Barnes,2026,34,0.66667,28.0,3.0,3.0,0.0,0.9118,0.0882
Haywood Highsmith,2024,22,0.799125,22.0,0.0,0.0,0.0,1.0,0.0
Haywood Highsmith,2025,27,0.35714285714285715,27.0,0.0,0.0,0.0,1.0,0.0
Herbert Jones,2024,59,0.57135,59.0,0.0,0.0,0.0,1.0,0.0
Herbert Jones,2025,24,0.6690428571428572,15.0,3.0,6.0,0.0,0.875,0.125
Herbert Jones,2026,24,0.65,24.0,0.0,0.0,0.0,1.0,0.0
Hugo Gonzlez,2026,8,0.7,8.0,0.0,0.0,0.0,1.0,0.0
Immanuel Quickley,2024,18,0.6599999999999999,14.0,4.0,0.0,0.0,0.7778,0.2222
Immanuel Quickley,2026,66,0.6,63.0,3.0,0.0,0.0,0.9545,0.0455
Isaac Okoro,2024,32,0.46837142857142855,32.0,0.0,0.0,0.0,1.0,0.0
Isaac Okoro,2025,12,0.625,12.0,0.0,0.0,0.0,1.0,0.0
Isaac Okoro,2026,22,0.7430499999999999,22.0,0.0,0.0,0.0,1.0,0.0
Isaiah Collier,2025,3,0.3333,0.0,3.0,0.0,0.0,0.0,1.0
Isaiah Collier,2026,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Isaiah Hartenstein,2025,43,0.7181818181818183,4.0,28.0,11.0,0.0,0.3488,0.6512
Isaiah Hartenstein,2026,30,0.5785714285714285,3.0,17.0,10.0,0.0,0.4333,0.5667
Isaiah Jackson,2024,3,0.6667,0.0,0.0,0.0,3.0,0.0,1.0
Isaiah Jackson,2025,6,0.66665,0.0,6.0,0.0,0.0,0.0,1.0
Isaiah Jackson,2026,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Isaiah Joe,2024,17,0.4,7.0,0.0,10.0,0.0,1.0,0.0
Isaiah Joe,2025,27,0.5357142857142857,19.0,0.0,8.0,0.0,1.0,0.0
Isaiah Joe,2026,31,0.50695,21.0,0.0,10.0,0.0,1.0,0.0
Isaiah Livers,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Isaiah Stewart,2024,24,0.8083333333333332,24.0,0.0,0.0,0.0,1.0,0.0
Isaiah Stewart,2025,8,0.8,0.0,8.0,0.0,0.0,0.0,1.0
Isaiah Stewart,2026,25,0.5357142857142857,15.0,10.0,0.0,0.0,0.6,0.4
Ish Smith,2024,5,0.4,0.0,0.0,5.0,0.0,1.0,0.0
Ivica Zubac,2024,25,0.7571571428571428,0.0,22.0,0.0,3.0,0.0,1.0
Ivica Zubac,2025,80,0.7086526315789473,0.0,68.0,12.0,0.0,0.15,0.85
Ivica Zubac,2026,31,0.53125,0.0,31.0,0.0,0.0,0.0,1.0
JT Thor,2024,3,0.3333,3.0,0.0,0.0,0.0,1.0,0.0
Ja Morant,2024,13,0.4603333333333333,0.0,13.0,0.0,0.0,0.0,1.0
Ja Morant,2025,25,0.7736166666666667,4.0,21.0,0.0,0.0,0.16,0.84
Ja Morant,2026,21,0.6541833333333333,7.0,8.0,6.0,0.0,0.619,0.381
Ja'Kobe Walter,2025,15,0.78125,15.0,0.0,0.0,0.0,1.0,0.0
Ja'Kobe Walter,2026,19,0.84375,10.0,0.0,9.0,0.0,1.0,0.0
Jabari Smith Jr.,2024,58,0.5950000000000001,11.0,8.0,39.0,0.0,0.8621,0.1379
Jabari Smith Jr.,2025,20,0.47334,5.0,11.0,4.0,0.0,0.45,0.55
Jabari Smith Jr.,2026,71,0.5527777777777777,18.0,4.0,49.0,0.0,0.9437,0.0563
Jabari Walker,2024,23,0.7381142857142856,4.0,16.0,0.0,3.0,0.1739,0.8261
Jabari Walker,2025,4,1.375,4.0,0.0,0.0,0.0,1.0,0.0
Jabari Walker,2026,11,0.6944333333333333,4.0,4.0,3.0,0.0,0.6364,0.3636
Jacob Gilyard,2024,8,0.375,8.0,0.0,0.0,0.0,1.0,0.0
Jaden Hardy,2024,8,0.5,4.0,0.0,4.0,0.0,1.0,0.0
Jaden Hardy,2025,26,0.5222166666666667,0.0,0.0,26.0,0.0,1.0,0.0
Jaden Hardy,2026,22,0.4861166666666667,7.0,0.0,15.0,0.0,1.0,0.0
Jaden Ivey,2024,46,0.5681818181818182,38.0,4.0,4.0,0.0,0.913,0.087
Jaden Ivey,2025,7,0.6875,7.0,0.0,0.0,0.0,1.0,0.0
Jaden Ivey,2026,13,0.8125,13.0,0.0,0.0,0.0,1.0,0.0
Jaden McDaniels,2024,35,0.47917,24.0,3.0,8.0,0.0,0.9143,0.0857
Jaden McDaniels,2025,42,0.39375,36.0,6.0,0.0,0.0,0.8571,0.1429
Jaden McDaniels,2026,18,0.73834,10.0,5.0,3.0,0.0,0.7222,0.2778
Jaden Springer,2024,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Jae Crowder,2024,8,0.3,5.0,3.0,0.0,0.0,0.625,0.375
Jahmai Mashack,2026,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Jaime Jaquez Jr.,2024,17,0.49166,10.0,3.0,0.0,4.0,0.5882,0.4118
Jaime Jaquez Jr.,2025,17,0.76666,6.0,11.0,0.0,0.0,0.3529,0.6471
Jaime Jaquez Jr.,2026,45,0.7159749999999999,8.0,34.0,3.0,0.0,0.2444,0.7556
Jake LaRavia,2024,11,0.8333333333333334,4.0,0.0,7.0,0.0,1.0,0.0
Jake LaRavia,2025,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Jake LaRavia,2026,21,0.60625,21.0,0.0,0.0,0.0,1.0,0.0
Jakob Poeltl,2024,20,0.6250166666666667,0.0,20.0,0.0,0.0,0.0,1.0
Jakob Poeltl,2025,39,0.56167,0.0,27.0,12.0,0.0,0.3077,0.6923
Jakob Poeltl,2026,8,0.5,0.0,4.0,4.0,0.0,0.5,0.5
Jalen Brunson,2024,233,0.5040320754716981,9.0,132.0,88.0,4.0,0.4163,0.5837
Jalen Brunson,2025,118,0.5853612903225807,0.0,78.0,40.0,0.0,0.339,0.661
Jalen Brunson,2026,138,0.5321428571428571,4.0,101.0,33.0,0.0,0.2681,0.7319
Jalen Duren,2024,20,0.6222333333333333,0.0,17.0,0.0,3.0,0.0,1.0
Jalen Duren,2025,32,0.4952375,0.0,29.0,0.0,3.0,0.0,1.0
Jalen Duren,2026,53,0.5904714285714286,0.0,53.0,0.0,0.0,0.0,1.0
Jalen Green,2024,29,0.5854125,3.0,11.0,15.0,0.0,0.6207,0.3793
Jalen Green,2025,70,0.5078666666666667,3.0,34.0,33.0,0.0,0.5143,0.4857
Jalen Green,2026,8,0.8125,0.0,0.0,8.0,0.0,1.0,0.0
Jalen Johnson,2024,19,0.525,7.0,8.0,4.0,0.0,0.5789,0.4211
Jalen Johnson,2025,15,0.5625,7.0,4.0,4.0,0.0,0.7333,0.2667
Jalen Johnson,2026,31,0.7037111111111112,16.0,6.0,9.0,0.0,0.8065,0.1935
Jalen McDaniels,2024,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Jalen Pickett,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Jalen Pickett,2026,7,0.25,7.0,0.0,0.0,0.0,1.0,0.0
Jalen Slawson,2026,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Jalen Smith,2024,11,0.4583333333333333,11.0,0.0,0.0,0.0,1.0,0.0
Jalen Smith,2025,13,0.614575,10.0,3.0,0.0,0.0,0.7692,0.2308
Jalen Smith,2026,22,0.4791666666666667,18.0,0.0,4.0,0.0,1.0,0.0
Jalen Suggs,2024,37,0.525,30.0,0.0,7.0,0.0,1.0,0.0
Jalen Suggs,2025,37,0.6037,27.0,3.0,7.0,0.0,0.9189,0.0811
Jalen Suggs,2026,16,0.420825,13.0,3.0,0.0,0.0,0.8125,0.1875
Jalen Williams,2024,49,0.46153846153846156,12.0,22.0,15.0,0.0,0.551,0.449
Jalen Williams,2025,47,0.5782076923076923,14.0,22.0,11.0,0.0,0.5319,0.4681
Jalen Williams,2026,30,0.5926,0.0,23.0,7.0,0.0,0.2333,0.7667
Jalen Wilson,2024,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Jalen Wilson,2025,23,0.4523857142857143,14.0,3.0,6.0,0.0,0.8696,0.1304
Jalen Wilson,2026,12,0.7000000000000001,12.0,0.0,0.0,0.0,1.0,0.0
Jamal Cain,2024,4,0.625,0.0,0.0,4.0,0.0,1.0,0.0
Jamal Murray,2024,31,0.51875,0.0,13.0,18.0,0.0,0.5806,0.4194
Jamal Murray,2025,31,0.5100428571428571,0.0,16.0,15.0,0.0,0.4839,0.5161
Jamal Murray,2026,80,0.6226190476190476,6.0,35.0,39.0,0.0,0.5625,0.4375
Jamal Shead,2025,8,0.4375,4.0,4.0,0.0,0.0,0.5,0.5
Jamal Shead,2026,25,0.3690428571428571,19.0,6.0,0.0,0.0,0.76,0.24
Jamaree Bouyea,2026,7,0.875,7.0,0.0,0.0,0.0,1.0,0.0
James Harden,2024,41,0.6181727272727273,0.0,31.0,10.0,0.0,0.2439,0.7561
James Harden,2025,102,0.49199600000000004,0.0,89.0,13.0,0.0,0.1275,0.8725
James Harden,2026,111,0.5025827586206897,0.0,97.0,14.0,0.0,0.1261,0.8739
James Wiseman,2024,11,0.6111,0.0,8.0,0.0,3.0,0.0,1.0
Jamir Watkins,2026,12,0.5,8.0,0.0,4.0,0.0,1.0,0.0
Jamison Battle,2025,11,0.5416666666666666,7.0,0.0,4.0,0.0,1.0,0.0
Jarace Walker,2026,9,0.5,3.0,3.0,3.0,0.0,0.6667,0.3333
Jared Butler,2024,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Jared Butler,2025,19,0.59334,12.0,7.0,0.0,0.0,0.6316,0.3684
Jared McCain,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Jared McCain,2026,6,0.75,6.0,0.0,0.0,0.0,1.0,0.0
Jared Rhoden,2025,4,0.75,0.0,0.0,4.0,0.0,1.0,0.0
Jaren Jackson Jr.,2024,137,0.5687,52.0,73.0,4.0,8.0,0.4088,0.5912
Jaren Jackson Jr.,2025,159,0.5442275,67.0,92.0,0.0,0.0,0.4214,0.5786
Jaren Jackson Jr.,2026,77,0.47063333333333335,46.0,31.0,0.0,0.0,0.5974,0.4026
Jarred Vanderbilt,2026,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
Jarrett Allen,2024,64,0.7802125,0.0,57.0,7.0,0.0,0.1094,0.8906
Jarrett Allen,2025,65,0.7638944444444444,0.0,55.0,7.0,3.0,0.1077,0.8923
Jarrett Allen,2026,43,0.5878818181818182,0.0,30.0,13.0,0.0,0.3023,0.6977
Jase Richardson,2026,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Javonte Green,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Javonte Green,2026,28,0.7464285714285713,28.0,0.0,0.0,0.0,1.0,0.0
Jaxson Hayes,2024,4,0.75,0.0,4.0,0.0,0.0,0.0,1.0
Jaxson Hayes,2025,5,0.8,0.0,5.0,0.0,0.0,0.0,1.0
Jaxson Hayes,2026,12,0.6833333333333332,0.0,12.0,0.0,0.0,0.0,1.0
Jay Huff,2025,12,0.425,12.0,0.0,0.0,0.0,1.0,0.0
Jay Huff,2026,64,0.5588562499999999,57.0,7.0,0.0,0.0,0.8906,0.1094
Jaylen Brown,2024,39,0.5583272727272728,4.0,22.0,13.0,0.0,0.4359,0.5641
Jaylen Brown,2025,63,0.47695882352941177,11.0,34.0,18.0,0.0,0.4603,0.5397
Jaylen Brown,2026,72,0.486665,0.0,44.0,28.0,0.0,0.3889,0.6111
Jaylen Clark,2025,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Jaylen Clark,2026,8,0.5625,4.0,0.0,4.0,0.0,1.0,0.0
Jaylen Wells,2025,39,0.36818181818181817,13.0,3.0,23.0,0.0,0.9231,0.0769
Jaylen Wells,2026,27,0.5520875,10.0,3.0,14.0,0.0,0.8889,0.1111
Jaylin Williams,2024,11,0.5416666666666666,11.0,0.0,0.0,0.0,1.0,0.0
Jaylin Williams,2025,22,0.58055,22.0,0.0,0.0,0.0,1.0,0.0
Jaylin Williams,2026,54,0.5107166666666667,54.0,0.0,0.0,0.0,1.0,0.0
Jaylon Tyson,2025,5,0.3,5.0,0.0,0.0,0.0,1.0,0.0
Jaylon Tyson,2026,41,0.3825727272727273,16.0,10.0,15.0,0.0,0.7561,0.2439
Jayson Tatum,2024,59,0.455725,0.0,37.0,22.0,0.0,0.3729,0.6271
Jayson Tatum,2025,59,0.6297615384615385,0.0,37.0,22.0,0.0,0.3729,0.6271
Jayson Tatum,2026,12,0.4166666666666667,0.0,4.0,8.0,0.0,0.6667,0.3333
Jeff Green,2024,11,0.4444333333333333,8.0,0.0,0.0,3.0,0.7273,0.2727
Jeff Green,2025,4,0.75,0.0,0.0,4.0,0.0,1.0,0.0
Jerami Grant,2024,32,0.7157444444444444,3.0,19.0,7.0,3.0,0.3125,0.6875
Jerami Grant,2025,45,0.6854166666666667,9.0,5.0,31.0,0.0,0.8889,0.1111
Jerami Grant,2026,56,0.6230769230769231,31.0,6.0,19.0,0.0,0.8929,0.1071
Jeremiah Fears,2026,26,0.6880857142857143,17.0,9.0,0.0,0.0,0.6538,0.3462
Jeremiah Robinson-Earl,2025,7,0.1875,4.0,0.0,3.0,0.0,1.0,0.0
Jeremy Sochan,2024,44,0.5053,37.0,4.0,3.0,0.0,0.9091,0.0909
Jeremy Sochan,2025,28,0.647925,10.0,18.0,0.0,0.0,0.3571,0.6429
Jericho Sims,2025,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Jericho Sims,2026,3,1.0,0.0,3.0,0.0,0.0,0.0,1.0
Jett Howard,2025,11,0.6444333333333333,0.0,0.0,11.0,0.0,1.0,0.0
Jett Howard,2026,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Jevon Carter,2025,3,1.0,3.0,0.0,0.0,0.0,1.0,0.0
Jevon Carter,2026,8,0.1875,8.0,0.0,0.0,0.0,1.0,0.0
Jimmy Butler,2024,7,0.41664999999999996,0.0,3.0,4.0,0.0,0.5714,0.4286
Jimmy Butler,2025,7,0.60415,4.0,0.0,3.0,0.0,1.0,0.0
Jimmy Butler,2026,7,0.70835,0.0,3.0,4.0,0.0,0.5714,0.4286
Jimmy Butler III,2024,7,0.41664999999999996,0.0,3.0,4.0,0.0,0.5714,0.4286
Jimmy Butler III,2025,7,0.60415,4.0,0.0,3.0,0.0,1.0,0.0
Jimmy Butler III,2026,7,0.70835,0.0,3.0,4.0,0.0,0.5714,0.4286
Joan Beringer,2026,9,0.45,0.0,9.0,0.0,0.0,0.0,1.0
Jock Landale,2026,40,0.60999,16.0,13.0,11.0,0.0,0.675,0.325
Joe Ingles,2024,4,0.375,0.0,0.0,4.0,0.0,1.0,0.0
Joel Embiid,2024,23,0.4930666666666667,3.0,13.0,7.0,0.0,0.4348,0.5652
Joel Embiid,2025,34,0.5583375,4.0,7.0,23.0,0.0,0.7941,0.2059
Joel Embiid,2026,47,0.5173583333333333,16.0,9.0,22.0,0.0,0.8085,0.1915
John Collins,2024,37,0.53667,31.0,6.0,0.0,0.0,0.8378,0.1622
John Collins,2025,30,0.8214285714285714,19.0,4.0,7.0,0.0,0.8667,0.1333
John Collins,2026,17,0.7375,17.0,0.0,0.0,0.0,1.0,0.0
John Konchar,2024,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
John Konchar,2026,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
John Poulakidas,2026,5,0.6,5.0,0.0,0.0,0.0,1.0,0.0
Johnny Furphy,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Johnny Juzang,2024,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Johnny Juzang,2025,25,0.6825,0.0,0.0,25.0,0.0,1.0,0.0
Jonas Valanciunas,2024,19,0.69834,7.0,12.0,0.0,0.0,0.3684,0.6316
Jonas Valanciunas,2025,38,0.46833,3.0,35.0,0.0,0.0,0.0789,0.9211
Jonas Valanciunas,2026,18,0.65,0.0,18.0,0.0,0.0,0.0,1.0
Jonas Valaninas,2024,22,0.7486166666666666,10.0,12.0,0.0,0.0,0.4545,0.5455
Jonas Valaninas,2025,38,0.46833,3.0,35.0,0.0,0.0,0.0789,0.9211
Jonas Valaninas,2026,18,0.65,0.0,18.0,0.0,0.0,0.0,1.0
Jonathan Isaac,2024,4,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Jonathan Isaac,2025,9,0.525,5.0,4.0,0.0,0.0,0.5556,0.4444
Jonathan Kuminga,2024,12,0.5499999999999999,3.0,9.0,0.0,0.0,0.25,0.75
Jonathan Kuminga,2025,15,0.36666,6.0,3.0,6.0,0.0,0.8,0.2
Jonathan Kuminga,2026,7,0.625,7.0,0.0,0.0,0.0,1.0,0.0
Jontay Porter,2024,5,0.6,5.0,0.0,0.0,0.0,1.0,0.0
Jordan Clarkson,2024,20,0.5549999999999999,0.0,16.0,4.0,0.0,0.2,0.8
Jordan Clarkson,2025,14,0.33335,0.0,6.0,8.0,0.0,0.5714,0.4286
Jordan Clarkson,2026,6,0.5,6.0,0.0,0.0,0.0,1.0,0.0
Jordan Goodwin,2024,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Jordan Goodwin,2025,4,1.125,4.0,0.0,0.0,0.0,1.0,0.0
Jordan Goodwin,2026,30,0.640625,30.0,0.0,0.0,0.0,1.0,0.0
Jordan Hawkins,2024,24,0.6833333333333332,11.0,4.0,9.0,0.0,0.8333,0.1667
Jordan Hawkins,2025,6,1.0,3.0,0.0,3.0,0.0,1.0,0.0
Jordan Hawkins,2026,7,0.125,3.0,4.0,0.0,0.0,0.4286,0.5714
Jordan McLaughlin,2024,10,0.4166666666666667,10.0,0.0,0.0,0.0,1.0,0.0
Jordan Miller,2025,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
Jordan Miller,2026,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Jordan Poole,2024,49,0.546525,24.0,15.0,10.0,0.0,0.6939,0.3061
Jordan Poole,2025,31,0.5481444444444444,13.0,10.0,8.0,0.0,0.6774,0.3226
Jordan Poole,2026,17,0.7,7.0,3.0,7.0,0.0,0.8235,0.1765
Jordan Walsh,2026,8,0.65,8.0,0.0,0.0,0.0,1.0,0.0
Jose Alvarado,2024,18,0.8,15.0,0.0,3.0,0.0,1.0,0.0
Jose Alvarado,2025,11,0.4166666666666667,11.0,0.0,0.0,0.0,1.0,0.0
Jose Alvarado,2026,7,0.4375,7.0,0.0,0.0,0.0,1.0,0.0
Josh Giddey,2024,63,0.5856333333333333,60.0,3.0,0.0,0.0,0.9524,0.0476
Josh Giddey,2025,37,0.26666666666666666,37.0,0.0,0.0,0.0,1.0,0.0
Josh Giddey,2026,51,0.48214285714285715,23.0,28.0,0.0,0.0,0.451,0.549
Josh Green,2024,19,0.726775,19.0,0.0,0.0,0.0,1.0,0.0
Josh Green,2025,15,0.75625,3.0,0.0,12.0,0.0,1.0,0.0
Josh Hart,2024,11,0.21109999999999998,11.0,0.0,0.0,0.0,1.0,0.0
Josh Hart,2025,27,0.6392857142857142,23.0,4.0,0.0,0.0,0.8519,0.1481
Josh Hart,2026,14,0.4375,14.0,0.0,0.0,0.0,1.0,0.0
Josh Minott,2026,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Josh Okogie,2024,3,0.5,3.0,0.0,0.0,0.0,1.0,0.0
Josh Okogie,2025,7,0.4375,7.0,0.0,0.0,0.0,1.0,0.0
Josh Okogie,2026,6,0.75,6.0,0.0,0.0,0.0,1.0,0.0
Josh Richardson,2024,5,0.9,0.0,0.0,5.0,0.0,1.0,0.0
Jrue Holiday,2024,11,0.75,7.0,0.0,4.0,0.0,1.0,0.0
Jrue Holiday,2025,24,0.6833333333333332,24.0,0.0,0.0,0.0,1.0,0.0
Jrue Holiday,2026,17,0.73125,4.0,0.0,13.0,0.0,1.0,0.0
Julian Champagnie,2024,4,0.375,4.0,0.0,0.0,0.0,1.0,0.0
Julian Champagnie,2025,20,0.7638833333333334,3.0,3.0,14.0,0.0,0.85,0.15
